mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 79, in retry_sigint_wrap
join           |     return func(*args, **kwargs)
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 861, in _sigint_safe_send
join           |     return sock.send(data)
join           |            ~~~~~~~~~^^^^^^
join           | ConnectionResetError: [Errno 104] Connection reset by peer
join           | Traceback (most recent call last):
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 1103, in _on_socket_writable
join           |     self._produce()
join           |     ~~~~~~~~~~~~~^^
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 819, in _produce
join           |     num_bytes_sent = self._sigint_safe_send(self._sock,
join           |                                             self._tx_buffers[0])
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 79, in retry_sigint_wrap
join           |     return func(*args, **kwargs)
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 861, in _sigint_safe_send
join           |     return sock.send(data)
join           |            ~~~~~~~~~^^^^^^
join           | ConnectionResetError: [Errno 104] Connection reset by peer
join           | INFO:pika.adapters.utils.io_services_utils:_AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=ConnectionResetError(104, 'Connection reset by peer'); <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.4', 51828)>
join           | INFO:pika.adapters.utils.io_services_utils:Deactivating transport: state=1; <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.4', 51828)>
join           | ERROR:pika.adapters.base_connection:connection_lost: StreamLostError: ("Stream connection lost: ConnectionResetError(104, 'Connection reset by peer')",)
join           | INFO:pika.connection:AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=StreamLostError: ("Stream connection lost: ConnectionResetError(104, 'Connection reset by peer')",); pending-error=None
join           | INFO:pika.connection:Stack terminated due to StreamLostError: ("Stream connection lost: ConnectionResetError(104, 'Connection reset by peer')",)
join           | INFO:pika.adapters.utils.io_services_utils:Closing transport socket and unlinking: state=2; <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.4', 51828)>
join           | ERROR:pika.adapters.blocking_connection:Unexpected connection close detected: StreamLostError: ("Stream connection lost: ConnectionResetError(104, 'Connection reset by peer')",)
join           | Traceback (most recent call last):
join           |   File "/common/middleware/middleware_rabbitmq.py", line 33, in close
join           |     self.connection.close()
join           |     ~~~~~~~~~~~~~~~~~~~~~^^
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 809, in close
join           |     channel.close(reply_code, reply_text)
join           |     ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 1539, in close
join           |     self._flush_output(lambda: self.is_closed)
join           |     ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 1353, in _flush_output
join           |     self._connection._flush_output(lambda: self.is_closed, *waiters)
join           |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 523, in _flush_output
join           |     raise self._closed_result.value.error
join           | pika.exceptions.StreamLostError: Stream connection lost: ConnectionResetError(104, 'Connection reset by peer')
join           | 
join           | During handling of the above exception, another exception occurred:
join           | 
join           | Traceback (most recent call last):
join           |   File "//main.py", line 111, in <module>
join           |     main()
join           |     ~~~~^^
join           |   File "//main.py", line 105, in main
join           |     join_filter.graceful_shutdown()
join           |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
join           |   File "//main.py", line 90, in graceful_shutdown
join           |     self.output_queue.close()
join           |     ~~~~~~~~~~~~~~~~~~~~~~~^^
join           |   File "/common/middleware/middleware_rabbitmq.py", line 35, in close
join           |     raise(MessageMiddlewareCloseError)
join           | common.middleware.middleware.MessageMiddlewareCloseError
rabbitmq       | [38;5;87m2026-04-23 18:21:19.437979+00:00 [notice] <0.60.0> SIGTERM received - shutting down[0m
rabbitmq       | [38;5;87m2026-04-23 18:21:19.437979+00:00 [notice] <0.60.0> [0m
rabbitmq       | [38;5;214m2026-04-23 18:21:19.444105+00:00 [warning] <0.727.0> HTTP listener registry could not find context rabbitmq_prometheus_tls[0m
sum_0          | ERROR:root:SumFilter.graceful_shutdown() takes 1 positional argument but 3 were given
sum_0          | Traceback (most recent call last):
sum_0          |   File "//main.py", line 62, in main
sum_0          |     sum_filter.start()
sum_0          |     ~~~~~~~~~~~~~~~~^^
sum_0          |   File "//main.py", line 49, in start
sum_0          |     self.input.start_consuming(self.process_data_messsage)
sum_0          |     ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sum_0          |   File "/sum_input.py", line 67, in start_consuming
sum_0          |     time.sleep(read_retry_time)
sum_0          |     ~~~~~~~~~~^^^^^^^^^^^^^^^^^
sum_0          | TypeError: SumFilter.graceful_shutdown() takes 1 positional argument but 3 were given
sum_0          | ERROR:pika.adapters.utils.io_services_utils:_AsyncBaseTransport._produce() failed, aborting connection: error=IndexError('pop from an empty deque'); sock=<socket.socket fd=14, family=2, type=1, proto=6, laddr=('172.18.0.6', 44992), raddr=('172.18.0.2', 5672)>; Caller's stack:
sum_0          | Traceback (most recent call last):
sum_0          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 1103, in _on_socket_writable
sum_0          |     self._produce()
sum_0          |     ~~~~~~~~~~~~~^^
sum_0          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 822, in _produce
sum_0          |     chunk = self._tx_buffers.popleft()
sum_0          | IndexError: pop from an empty deque
sum_0          | Traceback (most recent call last):
sum_0          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 1103, in _on_socket_writable
sum_0          |     self._produce()
sum_0          |     ~~~~~~~~~~~~~^^
sum_0          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 822, in _produce
sum_0          |     chunk = self._tx_buffers.popleft()
sum_0          | IndexError: pop from an empty deque
sum_0          | ERROR:pika.channel:Unexpected frame: <METHOD(['channel_number=1', 'frame_type=1', "method=<Basic.CancelOk(['consumer_tag=ctag1.56dbb3f468044b5994eb7043e4b81a5f'])>"])>
sum_0          | INFO:pika.adapters.blocking_connection:Closing connection (200): Normal shutdown
sum_0          | INFO:pika.channel:Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5d39d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
sum_0          | INFO:pika.adapters.utils.io_services_utils:_AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=IndexError('pop from an empty deque'); <socket.socket fd=14, family=2, type=1, proto=6, laddr=('172.18.0.6', 44992), raddr=('172.18.0.2', 5672)>
sum_0          | INFO:pika.adapters.utils.io_services_utils:Deactivating transport: state=1; <socket.socket fd=14, family=2, type=1, proto=6, laddr=('172.18.0.6', 44992), raddr=('172.18.0.2', 5672)>
sum_0          | ERROR:pika.adapters.base_connection:connection_lost: StreamLostError: ("Stream connection lost: IndexError('pop from an empty deque')",)
sum_0          | INFO:pika.connection:AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=StreamLostError: ("Stream connection lost: IndexError('pop from an empty deque')",); pending-error=None
sum_0          | INFO:pika.connection:Stack terminated due to StreamLostError: ("Stream connection lost: IndexError('pop from an empty deque')",)
sum_0          | INFO:pika.adapters.utils.io_services_utils:Closing transport socket and unlinking: state=2; <socket.socket fd=14, family=2, type=1, proto=6, laddr=('172.18.0.6', 44992), raddr=('172.18.0.2', 5672)>
sum_0          | ERROR:pika.adapters.blocking_connection:Unexpected connection close detected: StreamLostError: ("Stream connection lost: IndexError('pop from an empty deque')",)
rabbitmq       | [38;5;214m2026-04-23 18:21:19.454001+00:00 [warning] <0.948.0> closing AMQP connection <0.948.0> (172.18.0.6:44992 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):[0m
sum_0          | Traceback (most recent call last):
rabbitmq       | [38;5;214m2026-04-23 18:21:19.454001+00:00 [warning] <0.948.0> client unexpectedly closed TCP connection[0m
sum_0          |   File "/common/middleware/middleware_rabbitmq.py", line 99, in close
aggregation_0  | ERROR:root:
sum_0          |     self.connection.close()
sum_0          |     ~~~~~~~~~~~~~~~~~~~~~^^
sum_0          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 809, in close
sum_0          |     channel.close(reply_code, reply_text)
sum_0          |     ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
sum_0          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 1539, in close
sum_0          |     self._flush_output(lambda: self.is_closed)
sum_0          |     ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
sum_0          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 1353, in _flush_output
sum_0          |     self._connection._flush_output(lambda: self.is_closed, *waiters)
sum_0          |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sum_0          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 523, in _flush_output
sum_0          |     raise self._closed_result.value.error
sum_0          | pika.exceptions.StreamLostError: Stream connection lost: IndexError('pop from an empty deque')
sum_0          | 
sum_0          | During handling of the above exception, another exception occurred:
sum_0          | 
sum_0          | Traceback (most recent call last):
sum_0          |   File "//main.py", line 73, in <module>
sum_0          |     main()
sum_0          |     ~~~~^^
sum_0          |   File "//main.py", line 68, in main
sum_0          |     sum_filter.graceful_shutdown()
sum_0          |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
sum_0          |   File "//main.py", line 52, in graceful_shutdown
sum_0          |     self.input.graceful_shutdown()
sum_0          |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
aggregation_0  | Traceback (most recent call last):
aggregation_0  |   File "/common/middleware/middleware_rabbitmq.py", line 127, in start_consuming
aggregation_0  |     self.channel.start_consuming()
aggregation_0  |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 1883, in start_consuming
aggregation_0  |     self._process_data_events(time_limit=None)
aggregation_0  |     ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
sum_0          |   File "/sum_input.py", line 72, in graceful_shutdown
sum_0          |     self.sum_eof_exchange.close()
sum_0          |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 2044, in _process_data_events
sum_0          |   File "/common/middleware/middleware_rabbitmq.py", line 101, in close
sum_0          |     raise(MessageMiddlewareCloseError)
sum_0          | common.middleware.middleware.MessageMiddlewareCloseError
aggregation_0  |     self.connection.process_data_events(time_limit=time_limit)
aggregation_0  |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 842, in process_data_events
aggregation_0  |     self._flush_output(common_terminator)
aggregation_0  |     ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 514, in _flush_output
aggregation_0  |     self._impl.ioloop.poll()
aggregation_0  |     ~~~~~~~~~~~~~~~~~~~~~~^^
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/select_connection.py", line 579, in poll
aggregation_0  |     self._poller.poll()
aggregation_0  |     ~~~~~~~~~~~~~~~~~^^
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/select_connection.py", line 1184, in poll
aggregation_0  |     events = self._poll.poll(self._get_max_wait())
aggregation_0  | TypeError: AggregationFilter.graceful_shutdown() takes 1 positional argument but 3 were given
aggregation_0  | 
aggregation_0  | During handling of the above exception, another exception occurred:
aggregation_0  | 
aggregation_0  | Traceback (most recent call last):
aggregation_0  |   File "//main.py", line 106, in main
aggregation_0  |     aggregation_filter.start()
aggregation_0  |     ~~~~~~~~~~~~~~~~~~~~~~~~^^
aggregation_0  |   File "//main.py", line 91, in start
aggregation_0  |     self.input_exchange.start_consuming(callback)
aggregation_0  |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
aggregation_0  |   File "/common/middleware/middleware_rabbitmq.py", line 132, in start_consuming
aggregation_0  |     raise(MessageMiddlewareMessageError)
aggregation_0  | common.middleware.middleware.MessageMiddlewareMessageError
rabbitmq       | [38;5;160m2026-04-23 18:21:19.454962+00:00 [error] <0.957.0>     supervisor: {<0.957.0>,rabbit_channel_sup_sup}[0m
rabbitmq       | [38;5;160m2026-04-23 18:21:19.454962+00:00 [error] <0.957.0>     errorContext: shutdown_error[0m
rabbitmq       | [38;5;160m2026-04-23 18:21:19.454962+00:00 [error] <0.957.0>     reason: shutdown[0m
rabbitmq       | [38;5;160m2026-04-23 18:21:19.454962+00:00 [error] <0.957.0>     offender: [{nb_children,1},[0m
rabbitmq       | [38;5;160m2026-04-23 18:21:19.454962+00:00 [error] <0.957.0>                {id,channel_sup},[0m
rabbitmq       | [38;5;160m2026-04-23 18:21:19.454962+00:00 [error] <0.957.0>                {mfargs,{rabbit_channel_sup,start_link,[]}},[0m
rabbitmq       | [38;5;160m2026-04-23 18:21:19.454962+00:00 [error] <0.957.0>                {restart_type,temporary},[0m
rabbitmq       | [38;5;160m2026-04-23 18:21:19.454962+00:00 [error] <0.957.0>                {shutdown,infinity},[0m
rabbitmq       | [38;5;160m2026-04-23 18:21:19.454962+00:00 [error] <0.957.0>                {child_type,supervisor}][0m
rabbitmq       | [38;5;214m2026-04-23 18:21:19.456315+00:00 [warning] <0.727.0> HTTP listener registry could not find context rabbitmq_management_tls[0m
rabbitmq       | [38;5;214m2026-04-23 18:21:19.459119+00:00 [warning] <0.842.0> closing AMQP connection <0.842.0> (172.18.0.3:51894 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):[0m
aggregation_0  | INFO:pika.adapters.blocking_connection:Closing connection (200): Normal shutdown
aggregation_0  | INFO:pika.channel:Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e9bad383380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
aggregation_0  | INFO:pika.channel:Received <Channel.CloseOk> on <Channel number=1 CLOSING conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e9bad383380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
aggregation_0  | INFO:pika.connection:Closing connection (200): 'Normal shutdown'
sum_0          | INFO:pika.adapters.utils.io_services_utils:Aborting transport connection: state=1; <socket.socket fd=13, family=2, type=1, proto=6, laddr=('172.18.0.6', 44978)>
sum_0          | INFO:pika.adapters.utils.io_services_utils:_AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=None; <socket.socket fd=13, family=2, type=1, proto=6, laddr=('172.18.0.6', 44978)>
sum_0          | INFO:pika.adapters.utils.io_services_utils:Deactivating transport: state=1; <socket.socket fd=13, family=2, type=1, proto=6, laddr=('172.18.0.6', 44978)>
sum_0          | INFO:pika.connection:AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=None; pending-error=ConnectionClosedByBroker: (320) "CONNECTION_FORCED - broker forced connection closure with reason 'shutdown'"
sum_0          | INFO:pika.connection:Stack terminated due to ConnectionClosedByBroker: (320) "CONNECTION_FORCED - broker forced connection closure with reason 'shutdown'"
sum_0          | INFO:pika.adapters.utils.io_services_utils:Closing transport socket and unlinking: state=3; <socket.socket fd=13, family=2, type=1, proto=6, laddr=('172.18.0.6', 44978)>
sum_0          | ERROR:pika.adapters.blocking_connection:Unexpected connection close detected: ConnectionClosedByBroker: (320) "CONNECTION_FORCED - broker forced connection closure with reason 'shutdown'"
sum_0          | Exception in thread Thread-2 (read_sum_queue):
sum_0          | Traceback (most recent call last):
sum_0          |   File "/common/middleware/middleware_rabbitmq.py", line 59, in start_consuming
sum_0          |     self.channel.start_consuming()
sum_0          |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
sum_0          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 1883, in start_consuming
sum_0          |     self._process_data_events(time_limit=None)
sum_0          |     ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
sum_0          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 2044, in _process_data_events
sum_0          |     self.connection.process_data_events(time_limit=time_limit)
sum_0          |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
sum_0          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 842, in process_data_events
sum_0          |     self._flush_output(common_terminator)
sum_0          |     ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
rabbitmq       | [38;5;214m2026-04-23 18:21:19.459119+00:00 [warning] <0.842.0> client unexpectedly closed TCP connection[0m
rabbitmq       | 2026-04-23 18:21:19.475029+00:00 [info] <0.228.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping unregistration.[0m
rabbitmq       | 2026-04-23 18:21:19.475337+00:00 [info] <0.821.0> stopped TCP listener on [::]:5672[0m
rabbitmq       | [38;5;160m2026-04-23 18:21:19.476360+00:00 [error] <0.945.0> Error on AMQP connection <0.945.0> (172.18.0.6:44978 -> 172.18.0.2:5672, vhost: '/', user: 'guest', state: running), channel 0:[0m
rabbitmq       | [38;5;160m2026-04-23 18:21:19.476360+00:00 [error] <0.945.0>  operation none caused a connection exception connection_forced: "broker forced connection closure with reason 'shutdown'"[0m
sum_0          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 523, in _flush_output
sum_0          |     raise self._closed_result.value.error
sum_0          | pika.exceptions.ConnectionClosedByBroker: (320, "CONNECTION_FORCED - broker forced connection closure with reason 'shutdown'")
sum_0          | 
sum_0          | During handling of the above exception, another exception occurred:
sum_0          | 
sum_0          | Traceback (most recent call last):
sum_0          |   File "/usr/local/lib/python3.14/threading.py", line 1082, in _bootstrap_inner
sum_0          |     self._context.run(self.run)
sum_0          |     ~~~~~~~~~~~~~~~~~^^^^^^^^^^
sum_0          |   File "/usr/local/lib/python3.14/threading.py", line 1024, in run
sum_0          |     self._target(*self._args, **self._kwargs)
sum_0          |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sum_0          |   File "/sum_input.py", line 100, in read_sum_queue
sum_0          |     self.input_queue.start_consuming(callback)
sum_0          |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
sum_0          |   File "/common/middleware/middleware_rabbitmq.py", line 63, in start_consuming
sum_0          |     raise(MessageMiddlewareMessageError)
sum_0          | common.middleware.middleware.MessageMiddlewareMessageError
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:Aborting transport connection: state=1; <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.5', 38406)>
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:_AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=None; <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.5', 38406)>
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:Deactivating transport: state=1; <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.5', 38406)>
aggregation_0  | INFO:pika.connection:AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=None; pending-error=ConnectionClosedByClient: (200) 'Normal shutdown'
aggregation_0  | INFO:pika.connection:Stack terminated due to ConnectionClosedByClient: (200) 'Normal shutdown'
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:Closing transport socket and unlinking: state=3; <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.5', 38406)>
rabbitmq       | 2026-04-23 18:21:19.753934+00:00 [info] <0.1951.0> Closing all connections in vhost '/' on node 'rabbit@0bb65b45b06d' because the vhost is stopping[0m
rabbitmq       | 2026-04-23 18:21:19.754590+00:00 [info] <0.643.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@0bb65b45b06d/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent'[0m
aggregation_0  | INFO:pika.adapters.blocking_connection:User-initiated close: result=BlockingConnection__OnClosedArgs(connection=<SelectConnection CLOSED transport=None params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>, error=ConnectionClosedByClient: (200) 'Normal shutdown')
aggregation_0  | INFO:pika.adapters.blocking_connection:Closing connection (200): Normal shutdown
aggregation_0  | INFO:pika.channel:Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e9bad3d2350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
aggregation_0  | ERROR:pika.adapters.utils.io_services_utils:_AsyncBaseTransport._produce() failed, aborting connection: error=ConnectionResetError(104, 'Connection reset by peer'); sock=<socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.5', 38420)>; Caller's stack:
aggregation_0  | Traceback (most recent call last):
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 1103, in _on_socket_writable
aggregation_0  |     self._produce()
aggregation_0  |     ~~~~~~~~~~~~~^^
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 819, in _produce
aggregation_0  |     num_bytes_sent = self._sigint_safe_send(self._sock,
aggregation_0  |                                             self._tx_buffers[0])
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 79, in retry_sigint_wrap
aggregation_0  |     return func(*args, **kwargs)
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 861, in _sigint_safe_send
aggregation_0  |     return sock.send(data)
aggregation_0  |            ~~~~~~~~~^^^^^^
aggregation_0  | ConnectionResetError: [Errno 104] Connection reset by peer
aggregation_0  | Traceback (most recent call last):
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 1103, in _on_socket_writable
aggregation_0  |     self._produce()
aggregation_0  |     ~~~~~~~~~~~~~^^
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 819, in _produce
aggregation_0  |     num_bytes_sent = self._sigint_safe_send(self._sock,
aggregation_0  |                                             self._tx_buffers[0])
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 79, in retry_sigint_wrap
aggregation_0  |     return func(*args, **kwargs)
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 861, in _sigint_safe_send
aggregation_0  |     return sock.send(data)
aggregation_0  |            ~~~~~~~~~^^^^^^
aggregation_0  | ConnectionResetError: [Errno 104] Connection reset by peer
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:_AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=ConnectionResetError(104, 'Connection reset by peer'); <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.5', 38420)>
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:Deactivating transport: state=1; <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.5', 38420)>
aggregation_0  | ERROR:pika.adapters.base_connection:connection_lost: StreamLostError: ("Stream connection lost: ConnectionResetError(104, 'Connection reset by peer')",)
aggregation_0  | INFO:pika.connection:AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=StreamLostError: ("Stream connection lost: ConnectionResetError(104, 'Connection reset by peer')",); pending-error=None
aggregation_0  | INFO:pika.connection:Stack terminated due to StreamLostError: ("Stream connection lost: ConnectionResetError(104, 'Connection reset by peer')",)
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:Closing transport socket and unlinking: state=2; <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.5', 38420)>
aggregation_0  | ERROR:pika.adapters.blocking_connection:Unexpected connection close detected: StreamLostError: ("Stream connection lost: ConnectionResetError(104, 'Connection reset by peer')",)
aggregation_0  | Traceback (most recent call last):
aggregation_0  |   File "/common/middleware/middleware_rabbitmq.py", line 33, in close
aggregation_0  |     self.connection.close()
aggregation_0  |     ~~~~~~~~~~~~~~~~~~~~~^^
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 809, in close
aggregation_0  |     channel.close(reply_code, reply_text)
aggregation_0  |     ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 1539, in close
aggregation_0  |     self._flush_output(lambda: self.is_closed)
aggregation_0  |     ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 1353, in _flush_output
aggregation_0  |     self._connection._flush_output(lambda: self.is_closed, *waiters)
aggregation_0  |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
aggregation_0  |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 523, in _flush_output
aggregation_0  |     raise self._closed_result.value.error
aggregation_0  | pika.exceptions.StreamLostError: Stream connection lost: ConnectionResetError(104, 'Connection reset by peer')
aggregation_0  | 
aggregation_0  | During handling of the above exception, another exception occurred:
aggregation_0  | 
aggregation_0  | Traceback (most recent call last):
aggregation_0  |   File "//main.py", line 118, in <module>
aggregation_0  |     main()
aggregation_0  |     ~~~~^^
aggregation_0  |   File "//main.py", line 112, in main
aggregation_0  |     aggregation_filter.graceful_shutdown()
aggregation_0  |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
aggregation_0  |   File "//main.py", line 97, in graceful_shutdown
aggregation_0  |     self.output_queue.close()
aggregation_0  |     ~~~~~~~~~~~~~~~~~~~~~~~^^
aggregation_0  |   File "/common/middleware/middleware_rabbitmq.py", line 35, in close
aggregation_0  |     raise(MessageMiddlewareCloseError)
aggregation_0  | common.middleware.middleware.MessageMiddlewareCloseError
rabbitmq       | 2026-04-23 18:21:19.905042+00:00 [info] <0.643.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@0bb65b45b06d/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent' is stopped[0m
